"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R72","0603R","244.0178mm","57.5564mm","244.0178mm","57.5564mm","244.8433mm","57.5564mm","T","180.00","10K"
"R67","0603R","225.933mm","55.9816mm","225.933mm","55.9816mm","225.933mm","56.8071mm","T","270.00","10K"
"R91","0603R","225.9584mm","61.5696mm","225.9584mm","61.5696mm","225.9584mm","62.3951mm","T","270.00","10K"
"R89","0603R","243.967mm","62.9158mm","243.967mm","62.9158mm","244.7925mm","62.9158mm","T","180.00","10K"
"R83","0603R","22.1036mm","33.052mm","22.1036mm","33.052mm","22.9291mm","33.052mm","T","180.00","4.7K"
"R77","0603R","25.5326mm","36.989mm","25.5326mm","36.989mm","25.5326mm","37.8145mm","T","270.00","5.1K"
"R92","0603R","226.0854mm","66.9036mm","226.0854mm","66.9036mm","226.0854mm","67.7291mm","T","270.00","10K"
"R90","0603R","243.967mm","68.4276mm","243.967mm","68.4276mm","244.7925mm","68.4276mm","T","180.00","10K"
"R117","0603R","243.9924mm","74.0156mm","243.9924mm","74.0156mm","244.8179mm","74.0156mm","T","180.00","10K"
"R113","0603R","225.933mm","72.4916mm","225.933mm","72.4916mm","225.933mm","73.3171mm","T","270.00","10K"
"R60","0603R","17.9761mm","38.767mm","17.9761mm","38.767mm","18.8016mm","38.767mm","T","180.00","10K"
"R71","0603R","243.8908mm","52.0192mm","243.8908mm","52.0192mm","244.7163mm","52.0192mm","T","180.00","10K"
"R66","0603R","225.8878mm","50.3428mm","225.8878mm","50.3428mm","225.8878mm","51.1683mm","T","270.00","10K"
"Q6","SOT23","33.5082mm","35.8079mm","34.5331mm","34.8679mm","34.5242mm","34.8554mm","T","90.00","8050"
"Q5","SOT23","78.9996mm","36.0873mm","80.0245mm","35.1473mm","80.0156mm","35.1348mm","T","90.00","8050"
"Q3","SOT23","21.9678mm","35.8969mm","22.9926mm","34.957mm","22.9838mm","34.9444mm","T","90.00","8050"
"MAKE1","MARK1.0","232.6442mm","131.0386mm","232.6442mm","131.0386mm","232.6442mm","131.0386mm","T","90.00","MARK1.0"
"LED5","D0805","29.4442mm","34.5484mm","29.4528mm","35.6936mm","29.4442mm","35.6914mm","T","0.00","GREEN"
"LED4","D0805","75.181mm","34.4976mm","75.1896mm","35.6428mm","75.181mm","35.6406mm","T","0.00","GREEN"
"LED2","D0805","18.0396mm","34.5738mm","18.0482mm","35.719mm","18.0396mm","35.7168mm","T","0.00","GREEN"
"D15","1206D","31.3492mm","30.2326mm","31.3492mm","30.2326mm","29.6347mm","30.2326mm","T","360.00","1N4007"
"D14","1206D","77.0311mm","30.1818mm","77.0311mm","30.1818mm","75.3166mm","30.1818mm","T","360.00","1N4007"
"D12","1206D","19.9446mm","30.258mm","19.9446mm","30.258mm","18.2301mm","30.258mm","T","360.00","1N4007"
"C66","0603C","37.1912mm","33.6616mm","37.1912mm","33.6616mm","37.1912mm","32.8361mm","T","90.00","104"
"C105","0603C","227.6602mm","44.831mm","227.6602mm","44.831mm","227.6602mm","44.0055mm","T","90.00","104"
"C104","0603C","243.078mm","44.2214mm","243.078mm","44.2214mm","243.078mm","45.0469mm","T","270.00","0.1uF"
"C103","0603C","227.6602mm","77.9592mm","227.6602mm","77.9592mm","227.6602mm","77.1337mm","T","90.00","104"
"C99","0603C","243.0272mm","77.4192mm","243.0272mm","77.4192mm","243.0272mm","78.2447mm","T","270.00","0.1uF"
"C52","0603C","37.1912mm","30.3596mm","37.1912mm","30.3596mm","37.1912mm","31.1851mm","T","270.00","104"
"C68","0603C","82.5556mm","33.6108mm","82.5556mm","33.6108mm","82.5556mm","32.7853mm","T","90.00","104"
"C51","0603C","82.5556mm","30.3088mm","82.5556mm","30.3088mm","82.5556mm","31.1343mm","T","270.00","104"
"C75","0603C","174.6306mm","33.4264mm","174.6306mm","33.4264mm","174.6306mm","32.6009mm","T","90.00","104"
"C64","0603C","227.6602mm","55.9562mm","227.6602mm","55.9562mm","227.6602mm","55.1307mm","T","90.00","104"
"C63","0603C","243.1034mm","55.245mm","243.1034mm","55.245mm","243.1034mm","54.4195mm","T","90.00","104"
"C81","0603C","227.6602mm","61.595mm","227.6602mm","61.595mm","227.6602mm","60.7695mm","T","90.00","104"
"C80","0603C","243.1034mm","60.6806mm","243.1034mm","60.6806mm","243.1034mm","59.8551mm","T","90.00","104"
"C83","0603C","227.6602mm","66.9544mm","227.6602mm","66.9544mm","227.6602mm","66.1289mm","T","90.00","104"
"C82","0603C","243.1034mm","66.2686mm","243.1034mm","66.2686mm","243.1034mm","65.4431mm","T","90.00","104"
"C65","0603C","25.5326mm","33.687mm","25.5326mm","33.687mm","25.5326mm","34.5125mm","T","270.00","103"
"C98","0603C","227.6602mm","72.4916mm","227.6602mm","72.4916mm","227.6602mm","71.6661mm","T","90.00","104"
"C97","0603C","243.078mm","71.7296mm","243.078mm","71.7296mm","243.078mm","72.5551mm","T","270.00","0.1uF"
"C62","0603C","227.6602mm","50.3428mm","227.6602mm","50.3428mm","227.6602mm","49.5173mm","T","90.00","104"
"C61","0603C","243.0526mm","49.6316mm","243.0526mm","49.6316mm","243.0526mm","48.8061mm","T","90.00","104"
"C49","0603C","25.5072mm","30.5816mm","25.5072mm","30.5816mm","25.5072mm","29.7561mm","T","90.00","104"
"J9","KF2EDG-12P-3.81mm","150.2466mm","4.826mm","150.2466mm","4.826mm","129.2916mm","4.826mm","T","360.00","J?"
"J5","KF2EDG-12P-3.81mm","248.5644mm","67.2846mm","248.5644mm","67.2846mm","248.5644mm","46.3296mm","T","90.00","J?"
"C93","0603C","140.239mm","30.4038mm","140.239mm","30.4038mm","140.239mm","29.5783mm","T","90.00","104"
"C112","0603C","178.3898mm","129.0828mm","178.3898mm","129.0828mm","178.3898mm","129.9083mm","T","270.00","0.1uF"
"C113","0603C","172.1414mm","129.0828mm","172.1414mm","129.0828mm","172.1414mm","129.9083mm","T","270.00","0.1uF"
"C114","0603C","192.4868mm","124.333mm","192.4868mm","124.333mm","191.6613mm","124.333mm","T","360.00","0.1uF"
"C115","0603C","191.77mm","108.966mm","191.77mm","108.966mm","192.5955mm","108.966mm","T","180.00","104"
"C116","0603C","187.1726mm","124.2822mm","187.1726mm","124.2822mm","186.3471mm","124.2822mm","T","360.00","0.1uF"
"C117","0603C","186.6392mm","109.0676mm","186.6392mm","109.0676mm","187.4647mm","109.0676mm","T","180.00","104"
"C118","0603C","182.1942mm","124.2822mm","182.1942mm","124.2822mm","181.3687mm","124.2822mm","T","360.00","0.1uF"
"C119","0603C","181.6862mm","108.9406mm","181.6862mm","108.9406mm","182.5117mm","108.9406mm","T","180.00","104"
"C121","0603C","198.3486mm","124.3584mm","198.3486mm","124.3584mm","197.5231mm","124.3584mm","T","360.00","0.1uF"
"C122","0603C","220.2744mm","33.3756mm","220.2744mm","33.3756mm","220.2744mm","34.2011mm","T","270.00","103"
"C123","0603C","208.8444mm","33.3756mm","208.8444mm","33.3756mm","208.8444mm","32.5501mm","T","90.00","104"
"C124","0603C","208.8444mm","30.2768mm","208.8444mm","30.2768mm","208.8444mm","31.1023mm","T","270.00","104"
"C125","0603C","197.5414mm","30.3022mm","197.5414mm","30.3022mm","197.5414mm","31.1277mm","T","270.00","104"
"C126","0603C","185.9844mm","33.4518mm","185.9844mm","33.4518mm","185.9844mm","34.2773mm","T","270.00","103"
"C127","0603C","174.6052mm","30.2514mm","174.6052mm","30.2514mm","174.6052mm","31.0769mm","T","270.00","104"
"C128","0603C","163.2514mm","30.2768mm","163.2514mm","30.2768mm","163.2514mm","31.1023mm","T","270.00","104"
"C129","0603C","242.8804mm","33.4518mm","242.8804mm","33.4518mm","242.8804mm","32.6263mm","T","90.00","104"
"C130","0603C","231.5266mm","33.3756mm","231.5266mm","33.3756mm","231.5266mm","32.5501mm","T","90.00","104"
"C131","0603C","231.5266mm","30.2768mm","231.5266mm","30.2768mm","231.5266mm","31.1023mm","T","270.00","104"
"D29","1206D","214.3054mm","30.3022mm","214.3054mm","30.3022mm","212.5909mm","30.3022mm","T","360.00","1N4007"
"D30","1206D","225.6338mm","30.3022mm","225.6338mm","30.3022mm","223.9193mm","30.3022mm","T","360.00","1N4007"
"D31","1206D","236.9368mm","30.3022mm","236.9368mm","30.3022mm","235.2223mm","30.3022mm","T","360.00","1N4007"
"JP1","CON-3.81MM-6P","37.7246mm","4.826mm","37.7246mm","4.826mm","28.1996mm","4.826mm","T","360.00","3.81MM-6P"
"LED12","D0805","132.6866mm","34.5164mm","132.6952mm","35.6616mm","132.6866mm","35.6594mm","T","0.00","GREEN"
"LED13","D0805","144.2182mm","34.491mm","144.2268mm","35.6362mm","144.2182mm","35.634mm","T","0.00","GREEN"
"LED14","D0805","155.5974mm","34.5672mm","155.606mm","35.7124mm","155.5974mm","35.7102mm","T","0.00","GREEN"
"LED15","D0805","166.9766mm","34.618mm","166.9852mm","35.7632mm","166.9766mm","35.761mm","T","0.00","RED"
"LED16","D0805","178.3558mm","34.618mm","178.3644mm","35.7632mm","178.3558mm","35.761mm","T","0.00","GREEN"
"LED17","D0805","189.862mm","34.6688mm","189.8706mm","35.814mm","189.862mm","35.8118mm","T","0.00","GREEN"
"LED18","D0805","201.2158mm","34.6688mm","201.2244mm","35.814mm","201.2158mm","35.8118mm","T","0.00","GREEN"
"LED19","D0805","212.5696mm","34.6942mm","212.5782mm","35.8394mm","212.5696mm","35.8372mm","T","0.00","GREEN"
"LED20","D0805","223.9234mm","34.6942mm","223.932mm","35.8394mm","223.9234mm","35.8372mm","T","0.00","GREEN"
"LED21","D0805","235.2264mm","34.6434mm","235.235mm","35.7886mm","235.2264mm","35.7864mm","T","0.00","GREEN"
"Q13","SOT23","137.0704mm","36.7645mm","138.1054mm","35.814mm","138.0864mm","35.812mm","T","90.00","8050"
"Q14","SOT23","177.4353mm","107.8166mm","176.4848mm","106.7816mm","176.4828mm","106.8006mm","T","0.00","8050"
"Q19","SOT23","159.6764mm","36.7899mm","160.7114mm","35.8394mm","160.6924mm","35.8374mm","T","90.00","8050"
"Q20","SOT23","171.0302mm","36.8153mm","172.0652mm","35.8648mm","172.0462mm","35.8628mm","T","90.00","8050"
"Q21","SOT23","182.384mm","36.8407mm","183.419mm","35.8902mm","183.4mm","35.8882mm","T","90.00","8050"
"Q22","SOT23","193.9918mm","36.8153mm","195.0268mm","35.8648mm","195.0078mm","35.8628mm","T","90.00","8050"
"Q23","SOT23","205.4726mm","36.8153mm","206.5076mm","35.8648mm","206.4886mm","35.8628mm","T","90.00","8050"
"Q24","SOT23","216.7502mm","36.8153mm","217.7852mm","35.8648mm","217.7662mm","35.8628mm","T","90.00","8050"
"Q25","SOT23","228.104mm","36.8153mm","229.139mm","35.8648mm","229.12mm","35.8628mm","T","90.00","8050"
"Q26","SOT23","239.28mm","36.8407mm","240.315mm","35.8902mm","240.296mm","35.8882mm","T","90.00","8050"
"R142","0603R","196.088mm","125.1966mm","196.088mm","125.1966mm","196.088mm","126.0221mm","T","270.00","10K"
"R143","0603R","177.5262mm","38.9382mm","177.5262mm","38.9382mm","178.3517mm","38.9382mm","T","180.00","10K"
"R144","0603R","185.9844mm","36.576mm","185.9844mm","36.576mm","185.9844mm","37.4015mm","T","270.00","5.1K"
"R145","0603R","182.0728mm","33.274mm","182.0728mm","33.274mm","182.8983mm","33.274mm","T","180.00","4.7K"
"R146","0603R","197.5414mm","36.5252mm","197.5414mm","36.5252mm","197.5414mm","37.3507mm","T","270.00","5.1K"
"R147","0603R","200.3862mm","38.9382mm","200.3862mm","38.9382mm","201.2117mm","38.9382mm","T","180.00","10K"
"R148","0603R","191.7954mm","107.5182mm","191.7954mm","107.5182mm","190.9699mm","107.5182mm","T","360.00","10K"
"R149","0603R","208.8444mm","36.4998mm","208.8444mm","36.4998mm","208.8444mm","37.3253mm","T","270.00","5.1K"
"R150","0603R","186.69mm","107.5182mm","186.69mm","107.5182mm","185.8645mm","107.5182mm","T","360.00","10K"
"R151","0603R","181.6862mm","107.5436mm","181.6862mm","107.5436mm","180.8607mm","107.5436mm","T","360.00","10K"
"R152","0603R","190.1698mm","125.1204mm","190.1698mm","125.1204mm","190.1698mm","125.9459mm","T","270.00","10K"
"R153","0603R","184.8866mm","125.1458mm","184.8866mm","125.1458mm","184.8866mm","125.9713mm","T","270.00","10K"
"R154","0603R","179.6796mm","125.1458mm","179.6796mm","125.1458mm","179.6796mm","125.9713mm","T","270.00","10K"
"R155","0603R","211.74mm","38.9382mm","211.74mm","38.9382mm","212.5655mm","38.9382mm","T","180.00","10K"
"R156","0603R","220.2744mm","36.4236mm","220.2744mm","36.4236mm","220.2744mm","37.2491mm","T","270.00","5.1K"
"R157","0603R","216.439mm","33.274mm","216.439mm","33.274mm","217.2645mm","33.274mm","T","180.00","4.7K"
"R158","0603R","223.0684mm","38.9636mm","223.0684mm","38.9636mm","223.8939mm","38.9636mm","T","180.00","10K"
"R159","0603R","231.5266mm","36.449mm","231.5266mm","36.449mm","231.5266mm","37.2745mm","T","270.00","5.1K"
"R160","0603R","227.5642mm","33.2486mm","227.5642mm","33.2486mm","228.3897mm","33.2486mm","T","180.00","4.7K"
"R161","0603R","234.346mm","38.9636mm","234.346mm","38.9636mm","235.1715mm","38.9636mm","T","180.00","10K"
"R162","0603R","241.8842mm","36.83mm","241.8842mm","36.83mm","241.8842mm","37.6555mm","T","270.00","5.1K"
"R163","0603R","238.8672mm","33.1978mm","238.8672mm","33.1978mm","239.6927mm","33.1978mm","T","180.00","4.7K"
"R176","0603R","173.5638mm","107.6198mm","173.5638mm","107.6198mm","173.5638mm","106.7943mm","T","90.00","2K"
"R177","0603R","174.2242mm","105.2576mm","174.2242mm","105.2576mm","175.0497mm","105.2576mm","T","180.00","3K"
"R178","0603R","177.45mm","105.2576mm","177.45mm","105.2576mm","178.2755mm","105.2576mm","T","180.00","2K"
"R179","0603R","176.7388mm","124.9934mm","176.7388mm","124.9934mm","176.7388mm","124.1679mm","T","90.00","10K"
"R182","0603R","166.2684mm","107.315mm","166.2684mm","107.315mm","166.2684mm","106.4895mm","T","90.00","2K"
"R183","0603R","174.8338mm","124.9934mm","174.8338mm","124.9934mm","174.8338mm","124.1679mm","T","90.00","1.5k"
"R184","0603R","166.9034mm","105.029mm","166.9034mm","105.029mm","167.7289mm","105.029mm","T","180.00","3K"
"R185","0603R","170.0784mm","105.1052mm","170.0784mm","105.1052mm","170.9039mm","105.1052mm","T","180.00","2K"
"R186","0603R","170.6428mm","124.9934mm","170.6428mm","124.9934mm","170.6428mm","124.1679mm","T","90.00","10K"
"R187","0603R","168.7378mm","124.9934mm","168.7378mm","124.9934mm","168.7378mm","124.1679mm","T","90.00","1.5K"
"RL14","HF32F-12V","170.7952mm","19.336mm","168.0012mm","26.956mm","166.9852mm","26.956mm","T","90.00","JQ1P-24V"
"RL15","HF32F-12V","182.1744mm","19.336mm","179.3804mm","26.956mm","178.3644mm","26.956mm","T","90.00","JQ1P-24V"
"RL16","HF32F-12V","193.706mm","19.3614mm","190.912mm","26.9814mm","189.896mm","26.9814mm","T","90.00","JQ1P-24V"
"RL17","HF32F-12V","205.0344mm","19.3614mm","202.2404mm","26.9814mm","201.2244mm","26.9814mm","T","90.00","JQ1P-24V"
"RL18","HF32F-12V","216.439mm","19.3868mm","213.645mm","27.0068mm","212.629mm","27.0068mm","T","90.00","JQ1P-24V"
"RL19","HF32F-12V","227.7166mm","19.4122mm","224.9226mm","27.0322mm","223.9066mm","27.0322mm","T","90.00","JQ1P-24V"
"RL20","HF32F-12V","239.045mm","19.4122mm","236.251mm","27.0322mm","235.235mm","27.0322mm","T","90.00","JQ1P-24V"
"UG10","DIP-4","235.5806mm","94.521mm","240.1372mm","93.2434mm","240.1526mm","93.251mm","T","270.00","PS2501L-1"
"UG11","DIP-4","235.5552mm","100.0487mm","240.1118mm","98.7711mm","240.1272mm","98.7787mm","T","270.00","PS2501L-1"
"UG12","DIP-4","235.4028mm","105.4747mm","239.9594mm","104.1971mm","239.9748mm","104.2047mm","T","270.00","PS2501L-1"
"UG13","DIP-4","197.3664mm","116.9824mm","198.6439mm","121.539mm","198.6364mm","121.5544mm","T","360.00","PS2501L-1"
"UG14","DIP-4","191.9475mm","116.9824mm","193.225mm","121.539mm","193.2175mm","121.5544mm","T","360.00","PS2501L-1"
"UG15","DIP-4","186.5285mm","116.9824mm","187.8061mm","121.539mm","187.7985mm","121.5544mm","T","360.00","PS2501L-1"
"UG16","DIP-4","181.1096mm","116.9824mm","182.3872mm","121.539mm","182.3796mm","121.5544mm","T","360.00","PS2501L-1"
"UG17","DIP-4","175.6796mm","116.9824mm","174.402mm","112.4258mm","174.4096mm","112.4104mm","T","180.00","PS2501L-1"
"UG18","DIP-4","170.2892mm","116.977mm","169.0116mm","112.4204mm","169.0192mm","112.405mm","T","180.00","PS2501L-1"
"C53","0603C","140.239mm","33.655mm","140.239mm","33.655mm","140.239mm","34.4805mm","T","270.00","103"
"C54","0603C","151.796mm","33.5788mm","151.796mm","33.5788mm","151.796mm","32.7533mm","T","90.00","104"
"C55","0603C","163.226mm","33.5026mm","163.226mm","33.5026mm","163.226mm","32.6771mm","T","90.00","104"
"C58","0603C","220.249mm","30.2768mm","220.249mm","30.2768mm","220.249mm","29.4513mm","T","90.00","104"
"C59","0603C","185.9844mm","30.3276mm","185.9844mm","30.3276mm","185.9844mm","29.5021mm","T","90.00","104"
"C60","0603C","242.855mm","30.3022mm","242.855mm","30.3022mm","242.855mm","31.1277mm","T","270.00","104"
"C70","0603C","197.5414mm","33.4264mm","197.5414mm","33.4264mm","197.5414mm","32.6009mm","T","90.00","104"
"C71","0603C","243.0018mm","93.8276mm","243.0018mm","93.8276mm","243.0018mm","94.6531mm","T","270.00","0.1uF"
"C92","0603C","227.6602mm","83.4898mm","227.6602mm","83.4898mm","227.6602mm","82.6643mm","T","90.00","104"
"C94","0603C","243.0272mm","88.4936mm","243.0272mm","88.4936mm","243.0272mm","89.3191mm","T","270.00","0.1uF"
"C95","0603C","151.7452mm","30.3022mm","151.7452mm","30.3022mm","151.7452mm","31.1277mm","T","270.00","104"
"C96","0603C","227.6094mm","88.7476mm","227.6094mm","88.7476mm","227.6094mm","87.9221mm","T","90.00","104"
"C101","0603C","242.8494mm","104.8258mm","242.8494mm","104.8258mm","242.8494mm","105.6513mm","T","270.00","0.1uF"
"C102","0603C","227.3554mm","104.902mm","227.3554mm","104.902mm","227.3554mm","104.0765mm","T","90.00","104"
"C110","0603C","175.037mm","107.6198mm","175.037mm","107.6198mm","175.037mm","108.4453mm","T","270.00","0.1uF"
"C111","0603C","167.6908mm","107.3912mm","167.6908mm","107.3912mm","167.6908mm","108.2167mm","T","270.00","0.1uF"
"D16","1206D","145.954mm","30.2006mm","145.954mm","30.2006mm","144.2395mm","30.2006mm","T","360.00","1N4007"
"D23","1206D","134.397mm","30.2072mm","134.397mm","30.2072mm","132.6825mm","30.2072mm","T","360.00","1N4007"
"D24","1206D","157.3078mm","30.2006mm","157.3078mm","30.2006mm","155.5933mm","30.2006mm","T","360.00","1N4007"
"D25","1206D","168.687mm","30.2006mm","168.687mm","30.2006mm","166.9725mm","30.2006mm","T","360.00","1N4007"
"D26","1206D","180.0916mm","30.226mm","180.0916mm","30.226mm","178.3771mm","30.226mm","T","360.00","1N4007"
"D27","1206D","191.6232mm","30.2768mm","191.6232mm","30.2768mm","189.9087mm","30.2768mm","T","360.00","1N4007"
"D28","1206D","202.9262mm","30.2768mm","202.9262mm","30.2768mm","201.2117mm","30.2768mm","T","360.00","1N4007"
"MARKE3","MARK1.0","12.4968mm","2.6162mm","12.4968mm","2.6162mm","12.4968mm","2.6162mm","T","90.00","MARK1.0"
"Q15","SOT-23L","175.7863mm","128.6564mm","174.8338mm","127.4064mm","174.8338mm","127.4064mm","T","360.00","AO3407"
"Q16","SOT23","170.1145mm","107.6388mm","169.164mm","106.6038mm","169.162mm","106.6228mm","T","0.00","8050"
"Q17","SOT-23L","169.7157mm","128.6564mm","168.7632mm","127.4064mm","168.7632mm","127.4064mm","T","0.00","AO3407"
"Q18","SOT23","148.3988mm","36.7645mm","149.4338mm","35.814mm","149.4148mm","35.812mm","T","90.00","8050"
"R64","0603R","154.7678mm","38.989mm","154.7678mm","38.989mm","155.5933mm","38.989mm","T","180.00","10K"
"R68","0603R","140.239mm","36.7538mm","140.239mm","36.7538mm","140.239mm","37.5793mm","T","270.00","5.1K"
"R69","0603R","163.226mm","36.6522mm","163.226mm","36.6522mm","163.226mm","37.4777mm","T","270.00","5.1K"
"R70","0603R","151.7706mm","36.7284mm","151.7706mm","36.7284mm","151.7706mm","37.5539mm","T","270.00","5.1K"
"R73","0603R","204.8312mm","33.3756mm","204.8312mm","33.3756mm","205.6567mm","33.3756mm","T","180.00","4.7K"
"R74","0603R","148.113mm","33.274mm","148.113mm","33.274mm","148.9385mm","33.274mm","T","180.00","4.7K"
"R75","0603R","136.7338mm","33.274mm","136.7338mm","33.274mm","137.5593mm","33.274mm","T","180.00","4.7K"
"R76","0603R","225.7806mm","104.902mm","225.7806mm","104.902mm","225.7806mm","105.7275mm","T","270.00","10K"
"R81","0603R","189.0324mm","38.9382mm","189.0324mm","38.9382mm","189.8579mm","38.9382mm","T","180.00","10K"
"R86","0603R","197.2564mm","107.442mm","197.2564mm","107.442mm","196.4309mm","107.442mm","T","360.00","10K"
"R87","0603R","225.6536mm","94.4118mm","225.6536mm","94.4118mm","225.6536mm","95.2373mm","T","270.00","10K"
"R97","0603R","193.6044mm","33.274mm","193.6044mm","33.274mm","194.4299mm","33.274mm","T","180.00","4.7K"
