"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R103","0603R","243.713mm","101.6254mm","243.713mm","101.6254mm","244.5385mm","101.6254mm","T","180.00","10K"
"R104","0603R","225.7552mm","99.8982mm","225.7552mm","99.8982mm","225.7552mm","100.7237mm","T","270.00","10K"
"R105","0603R","243.6876mm","107.0356mm","243.6876mm","107.0356mm","244.5131mm","107.0356mm","T","180.00","10K"
"R120","0603R","225.837mm","83.4898mm","225.837mm","83.4898mm","225.837mm","84.3153mm","T","270.00","10K"
"R127","0603R","243.9162mm","90.805mm","243.9162mm","90.805mm","244.7417mm","90.805mm","T","180.00","10K"
"R128","0603R","243.8146mm","96.1136mm","243.8146mm","96.1136mm","244.6401mm","96.1136mm","T","180.00","10K"
"R129","0603R","243.8654mm","85.2932mm","243.8654mm","85.2932mm","244.6909mm","85.2932mm","T","180.00","10K"
"R130","0603R","225.7806mm","88.773mm","225.7806mm","88.773mm","225.7806mm","89.5985mm","T","270.00","10K"
"R131","0603R","131.857mm","38.989mm","131.857mm","38.989mm","132.6825mm","38.989mm","T","180.00","10K"
"R132","0603R","143.3632mm","38.989mm","143.3632mm","38.989mm","144.1887mm","38.989mm","T","180.00","10K"
"R133","0603R","174.6306mm","36.6014mm","174.6306mm","36.6014mm","174.6306mm","37.4269mm","T","270.00","5.1K"
"R134","0603R","159.3398mm","33.274mm","159.3398mm","33.274mm","160.1653mm","33.274mm","T","180.00","4.7K"
"R135","0603R","166.1724mm","38.9636mm","166.1724mm","38.9636mm","166.9979mm","38.9636mm","T","180.00","10K"
"R136","0603R","170.7698mm","33.274mm","170.7698mm","33.274mm","171.5953mm","33.274mm","T","180.00","4.7K"
"RL11","HF32F-12V","136.429mm","19.3614mm","133.635mm","26.9814mm","132.619mm","26.9814mm","T","90.00","JQ1P-24V"
"UG8","DIP-4","235.6568mm","83.4855mm","240.2134mm","82.2079mm","240.2288mm","82.2155mm","T","270.00","PS2501L-1"
"UG9","DIP-4","235.6568mm","89.0092mm","240.2134mm","87.7316mm","240.2288mm","87.7392mm","T","270.00","PS2501L-1"
"RL12","HF32F-12V","147.9352mm","19.336mm","145.1412mm","26.956mm","144.1252mm","26.956mm","T","90.00","JQ1P-24V"
"J2","CON6-2.54mm-90","42.1442mm","130.734mm","35.7942mm","130.734mm","35.7942mm","130.734mm","T","360.00","CON6"
"J7","KF2EDG-12P-3.81mm","140.5438mm","130.234mm","161.4988mm","130.234mm","161.4988mm","130.234mm","T","180.00","J?"
"J10","CON6-2.54mm-90","23.0124mm","130.81mm","16.6624mm","130.81mm","16.6624mm","130.81mm","T","360.00","CON6"
"R139","0603R","72.5988mm","122.587mm","72.5988mm","122.587mm","72.5988mm","121.7615mm","T","90.00","10R"
"R138","0603R","74.3768mm","122.587mm","74.3768mm","122.587mm","74.3768mm","121.7615mm","T","90.00","10R"
"R137","0603R","38.2495mm","122.968mm","38.2495mm","122.968mm","38.2495mm","123.7935mm","T","270.00","10K"
"TVS2","3528TVS","100.5388mm","122.587mm","98.763mm","122.5806mm","98.7608mm","122.587mm","T","180.00","BA301N"
"TVS1","3528TVS","106.7554mm","121.6958mm","106.7618mm","119.92mm","106.7554mm","119.9178mm","T","270.00","BA301N"
"R14","0603R","96.4748mm","118.65mm","96.4748mm","118.65mm","97.3003mm","118.65mm","T","180.00","10R"
"R13","0603R","98.8878mm","96.044mm","98.8878mm","96.044mm","98.8878mm","95.2185mm","T","90.00","100R"
"R11","0603R","99.7768mm","118.65mm","99.7768mm","118.65mm","100.6023mm","118.65mm","T","180.00","10R"
"R10","0603R","103.0788mm","118.65mm","103.0788mm","118.65mm","102.2533mm","118.65mm","T","360.00","10R"
"R9","0603R","88.4103mm","93.504mm","88.4103mm","93.504mm","89.2358mm","93.504mm","T","180.00","2K"
"R8","0603R","88.4738mm","96.298mm","88.4738mm","96.298mm","89.2993mm","96.298mm","T","180.00","2K"
"D3","D0805","94.3158mm","96.298mm","93.1706mm","96.3066mm","93.1728mm","96.298mm","T","90.00","GREEN"
"C23","0603C","104.7298mm","96.044mm","104.7298mm","96.044mm","104.7298mm","96.8695mm","T","270.00","104"
"Y1","ZS-32.768","95.4107mm","73.4126mm","99.1472mm","74.0768mm","99.1418mm","74.073mm","T","180.00","32.768KHz"
"Y2","ZS_SMD","97.3638mm","64.548mm","97.3638mm","60.23mm","97.3638mm","60.23mm","T","90.00","12M"
"U11","SOT23","77.9328mm","78.2513mm","78.9577mm","77.3113mm","78.9488mm","77.2988mm","T","90.00","CJ431"
"U6","RSM485","118.0479mm","107.7788mm","123.1279mm","100.1588mm","123.1279mm","100.1588mm","T","180.00","RSM485S_CTM8251T"
"U10","SOP8","144.2014mm","72.0918mm","141.6676mm","73.9906mm","141.6614mm","73.9968mm","T","0.00","FM25CL64"
"U9","CTM8251KT","155.9108mm","107.982mm","159.7208mm","100.362mm","159.7208mm","100.362mm","T","90.00","CTM8251"
"U7","SO-16","77.6788mm","111.03mm","73.2262mm","108.241mm","73.2338mm","108.236mm","T","90.00","SP3232"
"U8","CTM8251KT","136.7507mm","107.982mm","140.5607mm","100.362mm","140.5607mm","100.362mm","T","90.00","CTM8251"
"U5","SOP8","83.7748mm","65.115mm","81.876mm","62.5812mm","81.8698mm","62.575mm","T","90.00","SP706SEN"
"U4","RSM485","99.7768mm","107.7788mm","104.8568mm","100.1588mm","104.8568mm","100.1588mm","T","180.00","RSM485S_CTM8251T"
"U2","TO5B","56.0672mm","78.6078mm","52.6598mm","72.009mm","52.6636mm","72.0078mm","T","90.00","MIC29302"
"U1","SOP-8","42.3728mm","57.3786mm","42.3728mm","57.3786mm","45.2728mm","55.4736mm","T","90.00","EUP3484"
"TVS4","3528TVS","116.7926mm","122.7204mm","115.0168mm","122.714mm","115.0146mm","122.7204mm","T","180.00","BA301N"
"TVS3","3528TVS","122.8844mm","121.6958mm","122.8908mm","119.92mm","122.8844mm","119.9178mm","T","270.00","BA301N"
"TVS11","3528TVS","159.3376mm","123.3554mm","157.5618mm","123.349mm","157.5596mm","123.3554mm","T","180.00","BA301N"
"TVS8","3528TVS","88.603mm","122.4536mm","90.3788mm","122.46mm","90.381mm","122.4536mm","T","360.00","BA301N/NC"
"TVS10","3528TVS","153.358mm","121.9476mm","153.3644mm","120.1718mm","153.358mm","120.1696mm","T","270.00","BA301N"
"TVS6","3528TVS","80.4728mm","122.46mm","78.697mm","122.4536mm","78.6948mm","122.46mm","T","180.00","BA301N"
"TVS7","3528TVS","138.7658mm","123.222mm","136.99mm","123.2156mm","136.9878mm","123.222mm","T","180.00","BA301N"
"TVS5","3528TVS","132.5364mm","121.9498mm","132.5428mm","120.174mm","132.5364mm","120.1718mm","T","270.00","BA301N"
"SW4","SW1","161.2618mm","73.0106mm","165.9382mm","72.9996mm","165.1mm","73.0106mm","T","90.00","SW SPST"
"SW2","SW1","161.2618mm","68.6164mm","165.9382mm","68.6054mm","165.1mm","68.6164mm","T","90.00","SW SPST"
"SW3","SW","70.3128mm","65.56mm","70.3204mm","61.5662mm","70.3128mm","61.56mm","T","90.00","°´¼ü"
"SW1","SW1","74.7578mm","65.818mm","74.7468mm","61.5534mm","74.7578mm","61.568mm","T","360.00","SW SPST"
"R58","0603R","81.6158mm","78.01mm","81.6158mm","78.01mm","81.6158mm","77.1845mm","T","90.00","10k1%"
"R57","0603R","81.6158mm","81.566mm","81.6158mm","81.566mm","81.6158mm","80.7405mm","T","90.00","3.3k1%"
"R55","0603R","73.8688mm","79.915mm","73.8688mm","79.915mm","73.8688mm","79.0895mm","T","90.00","2K"
"R59","0603R","154.8892mm","72.898mm","154.8892mm","72.898mm","154.8892mm","73.7235mm","T","270.00","10K"
"R35","0603R","112.6038mm","118.777mm","112.6038mm","118.777mm","113.4293mm","118.777mm","T","180.00","10R"
"R34","0603R","117.9378mm","96.171mm","117.9378mm","96.171mm","117.9378mm","95.3455mm","T","90.00","100R"
"R32","0603R","119.8428mm","96.171mm","119.8428mm","96.171mm","119.8428mm","95.3455mm","T","90.00","100R"
"R28","0603R","115.9058mm","118.777mm","115.9058mm","118.777mm","116.7313mm","118.777mm","T","180.00","10R"
"R33","0603R","143.0076mm","81.5914mm","143.0076mm","81.5914mm","143.0076mm","80.7659mm","T","90.00","10K"
"R24","0603R","119.2078mm","118.777mm","119.2078mm","118.777mm","120.0333mm","118.777mm","T","180.00","10R"
"R23","0603R","108.0318mm","93.377mm","108.0318mm","93.377mm","108.8573mm","93.377mm","T","180.00","2K"
"R22","0603R","108.0318mm","96.298mm","108.0318mm","96.298mm","108.8573mm","96.298mm","T","180.00","2K"
"R29","0603R","140.7216mm","81.5914mm","140.7216mm","81.5914mm","140.7216mm","80.7659mm","T","90.00","10K"
"R56","0603R","154.7678mm","95.536mm","154.7678mm","95.536mm","154.7678mm","94.7105mm","T","90.00","2k"
"R53","1206R","159.4668mm","119.793mm","161.2532mm","119.792mm","161.2448mm","119.793mm","T","180.00","120R"
"R51","0603R","156.6728mm","95.536mm","156.6728mm","95.536mm","156.6728mm","94.7105mm","T","90.00","2k"
"R45","0603R","87.9658mm","119.412mm","87.9658mm","119.412mm","87.1403mm","119.412mm","T","360.00","10R"
"R44","0603R","84.9178mm","107.474mm","84.9178mm","107.474mm","84.9178mm","106.6485mm","T","90.00","0R"
"R54","0603R","138.6134mm","70.5678mm","138.6134mm","70.5678mm","138.6134mm","69.7423mm","T","90.00","10K"
"R43","0603R","84.9178mm","112.427mm","84.9178mm","112.427mm","84.9178mm","111.6015mm","T","90.00","0R"
"R52","0603R","142.4742mm","75.851mm","142.4742mm","75.851mm","143.2997mm","75.851mm","T","180.00","10K"
"R15","0603R","154.8892mm","69.6722mm","154.8892mm","69.6722mm","154.8892mm","68.8467mm","T","90.00","10K"
"R50","0603R","138.6134mm","73.9968mm","138.6134mm","73.9968mm","138.6134mm","74.8223mm","T","270.00","10K"
"R16","0603R","141.7376mm","84.3854mm","141.7376mm","84.3854mm","142.5631mm","84.3854mm","T","180.00","10K"
"R46","1206R","147.1478mm","121.571mm","147.1468mm","119.7846mm","147.1478mm","119.793mm","T","90.00","1M"
"R47","0603R","149.7894mm","73.7428mm","149.7894mm","73.7428mm","149.7894mm","74.5683mm","T","270.00","10K"
"R49","0603R","146.9954mm","68.5546mm","146.9954mm","68.5546mm","147.8209mm","68.5546mm","T","180.00","10K"
"R48","0603R","149.7894mm","70.4408mm","149.7894mm","70.4408mm","149.7894mm","69.6153mm","T","90.00","10K"
"R42","0603R","86.9498mm","107.474mm","86.9498mm","107.474mm","86.9498mm","106.6485mm","T","90.00","0R"
"R40","0603R","86.8228mm","112.427mm","86.8228mm","112.427mm","86.8228mm","111.6015mm","T","90.00","0R"
"R37","0603R","82.7588mm","119.412mm","82.7588mm","119.412mm","83.5843mm","119.412mm","T","180.00","10R"
"R41","0603R","134.4478mm","95.663mm","134.4478mm","95.663mm","134.4478mm","94.8375mm","T","90.00","2k"
"R39","1206R","138.6388mm","119.666mm","140.4252mm","119.665mm","140.4168mm","119.666mm","T","180.00","120R"
"R38","0603R","136.2258mm","95.663mm","136.2258mm","95.663mm","136.2258mm","94.8375mm","T","90.00","2k"
"R36","1206R","126.5103mm","121.19mm","126.5113mm","122.9764mm","126.5103mm","122.968mm","T","270.00","1M"
"R27","0603R","83.7748mm","72.608mm","83.7748mm","72.608mm","82.9493mm","72.608mm","T","360.00","1kR"
"R21","0603R","86.8228mm","71.719mm","86.8228mm","71.719mm","86.8228mm","70.8935mm","T","90.00","10K"
"R20","0603R","80.2188mm","70.703mm","80.2188mm","70.703mm","79.3933mm","70.703mm","T","360.00","10K"
"R19","0603R","83.7748mm","70.703mm","83.7748mm","70.703mm","84.6003mm","70.703mm","T","180.00","10K"
"R12","0603R","101.0468mm","96.044mm","101.0468mm","96.044mm","101.0468mm","95.2185mm","T","90.00","100R"
"R18","0603R","79.4568mm","67.02mm","79.4568mm","67.02mm","79.4568mm","66.1945mm","T","90.00","10K"
"R6","0603R","61.0164mm","68.1482mm","61.0164mm","68.1482mm","61.0164mm","67.3227mm","T","90.00","1.2K/1%"
"R3","0603R","58.6542mm","68.9676mm","58.6542mm","68.9676mm","59.4797mm","68.9676mm","T","180.00","2K/1%"
"R2","0603R","53.4726mm","68.961mm","53.4726mm","68.961mm","54.2981mm","68.961mm","T","180.00","4K7"
"R7","0603R","37.115mm","62.0588mm","37.115mm","62.0588mm","37.115mm","61.2333mm","T","90.00","6.8k"
"R5","0603R","45.751mm","62.0588mm","45.751mm","62.0588mm","45.751mm","61.2333mm","T","90.00","10k"
"R4","0603R","41.306mm","62.0588mm","41.306mm","62.0588mm","41.306mm","62.8843mm","T","270.00","43k"
"R1","0603R","43.592mm","62.0588mm","43.592mm","62.0588mm","43.592mm","62.8843mm","T","270.00","1.2k¦¸"
"R31","0603R","43.4142mm","122.968mm","43.4142mm","122.968mm","43.4142mm","123.7935mm","T","270.00","10K"
"R30","0603R","40.8319mm","122.968mm","40.8319mm","122.968mm","40.8319mm","123.7935mm","T","270.00","10K"
"R26","0603R","35.7942mm","122.968mm","35.7942mm","122.968mm","35.7942mm","123.7935mm","T","270.00","10K"
"Q2","SOT23","77.9328mm","81.7439mm","78.9577mm","80.804mm","78.9488mm","80.7914mm","T","90.00","8050"
"Q1","SOT23","146.8265mm","81.5404mm","145.8016mm","82.4804mm","145.8105mm","82.4929mm","T","270.00","8050"
"MARKE1","MARK1.0","11.8872mm","116.4082mm","11.8872mm","116.4082mm","11.8872mm","116.4082mm","T","90.00","MARK1.0"
"LED1","D0805","146.6906mm","84.6394mm","145.5454mm","84.648mm","145.5476mm","84.6394mm","T","90.00","GREEN"
"L4","1206R","89.9978mm","77.121mm","88.2114mm","77.122mm","88.2198mm","77.121mm","T","360.00","1uH"
"L1","LC7*7*3_L","43.973mm","69.2658mm","43.973mm","69.2658mm","46.573mm","69.2658mm","T","180.00","22uH"
"EC2","C470UF25VEJ","57.7136mm","60.275mm","63.5564mm","60.2742mm","63.5556mm","60.275mm","T","180.00","470uF,25V"
"EC1","C100UF16VEJ","97.0837mm","87.291mm","100.3594mm","87.29mm","100.3597mm","87.301mm","T","180.00","100uF/16V"
"DC1","C470UF25VEJ","24.8658mm","60.9862mm","30.7086mm","60.9854mm","30.7078mm","60.9862mm","T","180.00","470uF/35V"
"D6","D0805","114.003mm","93.3684mm","112.8578mm","93.377mm","112.86mm","93.3684mm","T","90.00","RED"
"D5","D0805","114.0008mm","96.298mm","112.8556mm","96.3066mm","112.8578mm","96.298mm","T","90.00","GREEN"
"D11","D0805","150.96mm","92.9874mm","149.8148mm","92.996mm","149.817mm","92.9874mm","T","90.00","RED"
"D10","D0805","150.9578mm","96.044mm","149.8126mm","96.0526mm","149.8148mm","96.044mm","T","90.00","GREEN"
"D8","D0805","130.7648mm","93.25mm","129.6196mm","93.2586mm","129.6218mm","93.25mm","T","90.00","RED"
"D7","D0805","130.7648mm","96.298mm","129.6196mm","96.3066mm","129.6218mm","96.298mm","T","90.00","GREEN"
"D4","D0805","94.318mm","93.3684mm","93.1728mm","93.377mm","93.175mm","93.3684mm","T","90.00","RED"
"D9","1206D","90.6328mm","67.85mm","90.6328mm","67.85mm","88.9183mm","67.85mm","T","360.00","1N4148"
"C44","CA1206","84.4098mm","79.5975mm","84.3976mm","81.314mm","84.4098mm","81.312mm","T","90.00","10uF/16V"
"C43","0603C","94.4428mm","77.121mm","94.4428mm","77.121mm","94.4428mm","77.9465mm","T","270.00","104"
"C42","0603C","87.9658mm","80.804mm","87.9658mm","80.804mm","87.9658mm","81.6295mm","T","270.00","104"
"C26","0603C","123.2718mm","96.171mm","123.2718mm","96.171mm","123.2718mm","96.9965mm","T","270.00","104"
"C41","0603C","146.7922mm","75.851mm","146.7922mm","75.851mm","145.9667mm","75.851mm","T","360.00","104"
"C40","0603C","162.845mm","94.6978mm","162.845mm","94.6978mm","162.845mm","93.8723mm","T","90.00","0.1uF"
"C39","CA1206","160.5458mm","93.8195mm","160.5336mm","95.536mm","160.5458mm","95.534mm","T","90.00","10uF/16V"
"C37","0603C","80.5998mm","104.807mm","80.5998mm","104.807mm","81.4253mm","104.807mm","T","180.00","0.1uF"
"C36","0603C","77.2978mm","104.807mm","77.2978mm","104.807mm","78.1233mm","104.807mm","T","180.00","0.1uF"
"C38","1206C","150.0688mm","121.2535mm","150.0688mm","119.539mm","150.0688mm","119.539mm","T","90.00","103/2KV/1206"
"C33","0603C","70.8208mm","113.1255mm","70.8208mm","113.1255mm","70.8208mm","113.951mm","T","270.00","1uF"
"C32","0603C","70.8208mm","109.4425mm","70.8208mm","109.4425mm","70.8208mm","108.617mm","T","90.00","0.1uF"
"C31","0603C","73.9958mm","104.807mm","73.9958mm","104.807mm","74.8213mm","104.807mm","T","180.00","0.1uF"
"C47","0603C","100.9198mm","71.533mm","100.9198mm","71.533mm","100.9198mm","72.3585mm","T","270.00","22P"
"C45","0603C","100.9198mm","74.835mm","100.9198mm","74.835mm","100.9198mm","74.0095mm","T","90.00","22P"
"C35","0603C","138.0038mm","95.663mm","138.0038mm","95.663mm","138.0038mm","96.4885mm","T","270.00","104"
"C34","CA1206","142.7663mm","95.79mm","141.0498mm","95.7778mm","141.0518mm","95.79mm","T","180.00","10uF"
"C28","0603C","88.8548mm","71.719mm","88.8548mm","71.719mm","88.8548mm","70.8935mm","T","90.00","104"
"C27","0603C","80.2188mm","72.608mm","80.2188mm","72.608mm","79.3933mm","72.608mm","T","360.00","104"
"C30","1206C","129.2408mm","121.1265mm","129.2408mm","122.841mm","129.2408mm","122.841mm","T","270.00","103/2KV/1206"
"C48","0603C","101.1738mm","63.278mm","101.1738mm","63.278mm","101.1738mm","64.1035mm","T","270.00","22P"
"C25","0603C","88.3468mm","62.897mm","88.3468mm","62.897mm","88.3468mm","62.0715mm","T","90.00","104"
"C24","0603C","79.4568mm","62.702mm","79.4568mm","62.702mm","79.4568mm","61.8765mm","T","90.00","104"
"C46","0603C","101.1738mm","66.453mm","101.1738mm","66.453mm","101.1738mm","65.6275mm","T","90.00","22P"
"C22","0603C","58.6288mm","67.2592mm","58.6288mm","67.2592mm","57.8033mm","67.2592mm","T","360.00","104"
"C20","0603C","44.0238mm","77.089mm","44.0238mm","77.089mm","44.0238mm","76.2635mm","T","90.00","104"
"C21","0603C","37.115mm","58.6933mm","37.115mm","58.6933mm","37.115mm","57.8678mm","T","90.00","3.9nF"
"C19","0603C","39.147mm","62.0588mm","39.147mm","62.0588mm","39.147mm","61.2333mm","T","90.00","104"
"C18","0805C","31.945mm","55.1415mm","31.9278mm","54.0766mm","31.945mm","54.062mm","T","90.00","0.1uF"
"C17","0603C","48.926mm","56.5978mm","48.926mm","56.5978mm","48.926mm","57.4233mm","T","270.00","103"
"C10","0603C","134.3208mm","65.437mm","134.3208mm","65.437mm","133.4953mm","65.437mm","T","360.00","104"
"C9","0603C","120.427mm","56.9976mm","120.427mm","56.9976mm","120.427mm","57.8231mm","T","270.00","104"
"C8","0603C","110.9274mm","56.9976mm","110.9274mm","56.9976mm","110.9274mm","57.8231mm","T","270.00","104"
"C6","0603C","115.6518mm","87.916mm","115.6518mm","87.916mm","115.6518mm","87.0905mm","T","90.00","104"
"C4","0603C","133.4826mm","78.4098mm","133.4826mm","78.4098mm","132.6571mm","78.4098mm","T","360.00","104"
"C3","0603C","111.8418mm","87.916mm","111.8418mm","87.916mm","111.8418mm","87.0905mm","T","90.00","104"
"C16","0603C","129.8758mm","87.916mm","129.8758mm","87.916mm","129.8758mm","87.0905mm","T","90.00","103"
"C15","0603C","127.0818mm","87.916mm","127.0818mm","87.916mm","127.0818mm","87.0905mm","T","90.00","104"
"C14","0603C","133.4826mm","81.3308mm","133.4826mm","81.3308mm","132.6571mm","81.3308mm","T","0.00","104"
"C13","0603C","120.7318mm","87.916mm","120.7318mm","87.916mm","120.7318mm","87.0905mm","T","90.00","104"
"C12","0603C","123.9068mm","87.916mm","123.9068mm","87.916mm","123.9068mm","88.7415mm","T","270.00","104"
"C11","0603C","133.5588mm","83.852mm","133.5588mm","83.852mm","132.7333mm","83.852mm","T","0.00","104"
"C7","0603C","117.5568mm","87.916mm","117.5568mm","87.916mm","117.5568mm","87.0905mm","T","90.00","104"
"C5","0603C","113.6198mm","87.916mm","113.6198mm","87.916mm","113.6198mm","87.0905mm","T","90.00","104"
"C2","0603C","104.8568mm","86.265mm","104.8568mm","86.265mm","104.8568mm","87.0905mm","T","270.00","104"
"C1","0603C","103.2058mm","86.265mm","103.2058mm","86.265mm","103.2058mm","87.0905mm","T","270.00","104"
"U3","LC-LQFP-144_20x20x05P","117.6838mm","71.66mm","117.6838mm","71.66mm","107.1338mm","80.41mm","T","270.00","LPC1778FBD144"
"R140","0603R","90.5058mm","58.198mm","90.5058mm","58.198mm","89.6803mm","58.198mm","T","360.00","10R"
"R141","0603R","90.5058mm","59.849mm","90.5058mm","59.849mm","89.6803mm","59.849mm","T","360.00","10R"
"RL10","HF32F-12V","124.7958mm","19.3106mm","122.0018mm","26.9306mm","120.9858mm","26.9306mm","T","90.00","JQ1P-24V"
"R195","0603R","218.0844mm","107.3658mm","218.0844mm","107.3658mm","217.2589mm","107.3658mm","T","360.00","10K"
"D33","1206D","178.2826mm","67.4116mm","178.2826mm","67.4116mm","178.2826mm","65.6971mm","T","90.00","1N4148"
"Q28","SOT23","174.456mm","65.9382mm","173.4312mm","66.8782mm","173.44mm","66.8907mm","T","270.00","8050"
"R110","0603R","171.577mm","65.8876mm","171.577mm","65.8876mm","171.577mm","66.7131mm","T","270.00","4K7"
"U12","BUZ","186.6792mm","67.7926mm","191.7192mm","67.7926mm","186.6392mm","71.5926mm","T","180.00","BELL"
"C154","1206C","5.0292mm","120.3325mm","5.0292mm","118.618mm","5.0292mm","118.618mm","T","90.00","102/2KV/1206"
"R217","0603R","59.6138mm","121.1834mm","59.6138mm","121.1834mm","59.6138mm","122.0089mm","T","270.00","33R"

